country_name,pandem,pandem_dis,panback,country_txt,continent,sub-region,income_group
Sweden,0.0,0.0,0.0,SWE,Europe,Northern Europe,High income
Switzerland,0.0,0.0,0.0,CHE,Europe,Western Europe,High income
Syria,0.23529411764705901,0.25,0.0387303529411765,SYR,Asia,Western Asia,Low income
Taiwan,0.0588235294117647,0.05,0.049692,TWN,Asia,Eastern Asia,High income
Tajikistan,0.17647058823529396,0.2,0.0410512941176471,TJK,Asia,Central Asia,Low income
Tanzania,0.17647058823529396,0.25,0.158848941176471,TZA,Africa,Sub-Saharan Africa,Lower middle income
Thailand,0.294117647058824,0.25,0.151642352941176,THA,Asia,South-eastern Asia,Upper middle income
The Gambia,0.0,0.1,0.0,GMB,Africa,Sub-Saharan Africa,Low income
Togo,0.11764705882352902,0.1,0.0345785882352941,TGO,Africa,Sub-Saharan Africa,Low income
Tunisia,0.23529411764705901,0.2,0.21268235294117604,TUN,Africa,Northern Africa,Lower middle income
Turkey,0.294117647058824,0.25,0.106822352941176,TUR,Asia,Western Asia,Upper middle income
Turkmenistan,0.17647058823529396,0.3,0.0,TKM,Asia,Central Asia,Upper middle income
Uganda,0.47058823529411803,0.4,0.325112470588235,UGA,Africa,Sub-Saharan Africa,Low income
Ukraine,0.17647058823529396,0.15,0.145931294117647,UKR,Europe,Eastern Europe,Lower middle income
United Arab Emirates,0.17647058823529396,0.15,0.0194632941176471,ARE,Asia,Western Asia,High income
United Kingdom,0.0588235294117647,0.05,0.039035294117647,GBR,Europe,Northern Europe,High income
United States of America,0.23529411764705901,0.3,0.197647058823529,USA,Americas,Northern America,High income
Uruguay,0.11764705882352902,0.1,0.0807529411764706,URY,Americas,Latin America and the Caribbean,High income
Uzbekistan,0.17647058823529396,0.15,0.0566512941176471,UZB,Asia,Central Asia,Lower middle income
Venezuela,0.294117647058824,0.25,0.0924752941176471,VEN,Americas,Latin America and the Caribbean,Upper middle income
Vietnam,0.17647058823529396,0.15,0.0,VNM,Asia,South-eastern Asia,Lower middle income
Yemen,0.17647058823529396,0.15,0.00946729411764706,YEM,Asia,Western Asia,Low income
Zambia,0.411764705882353,0.35,0.234028235294118,ZMB,Africa,Sub-Saharan Africa,Lower middle income
Zimbabwe,0.294117647058824,0.25,0.169852941176471,ZWE,Africa,Sub-Saharan Africa,Lower middle income
