country_name,country_text_id,continent,sub_region,region_pol,region_geo,income_group,pandem,pandem_dis,panback,rule,polyarchy,education,gini,density,gdp_pc,inflation,oil,mineral,trade_gdp,ethnic_frac,ling_frac,relig_frac
Bulgaria,BGR,Europe,Eastern Europe,1,4,Upper middle income,0.23529411764705901,0.2,0.23515858823529395,0.626,0.5870000000000001,11.28,40.4,64.7110998526161,9737.60135083347,3.10372944796774,0.008284752010466998,1.04938900566446,123.7231050056357,0.4021,0.3031,0.5965
Burkina Faso,BFA,Africa,Sub-Saharan Africa,4,6,Low income,0.11764705882352902,0.1,0.0933981176470588,0.638,0.358,1.4280000000000002,35.3,72.1912828947368,774.8396902346001,-3.2333893398332103,0.0,10.574997452080801,60.182143213153495,0.7377,0.7228,0.5798
Burma/Myanmar,MMR,Asia,South-eastern Asia,7,13,Lower middle income,0.23529411764705901,0.2,0.174573176470588,0.5820000000000001,0.406,5.7,30.7,82.23861548355491,1407.81314341043,8.82506696804562,0.17516185491326902,1.32999416289885,60.6889892165366,0.5062,0.5072,0.1974
Burundi,BDI,Africa,Sub-Saharan Africa,4,8,Low income,0.17647058823529396,0.3,0.0391898823529412,0.054000000000000006,0.162,2.331,38.6,435.17827102803705,261.247472515742,-0.686772170797229,0.0,0.472200455268799,41.85736023963907,0.2951,0.2977,0.5158
Cambodia,KHM,Asia,South-eastern Asia,7,13,Lower middle income,0.294117647058824,0.25,0.0944188235294118,0.091,0.238,5.894,36.0,92.05641287106279,1643.12138876475,2.45796490023179,0.0,0.0,123.5565237683694,0.2105,0.2104,0.097
Cameroon,CMR,Africa,Sub-Saharan Africa,4,7,Lower middle income,0.17647058823529396,0.15,0.0875117647058824,0.093,0.294,5.1,46.6,53.3439889149796,1497.90917560296,2.45280214062733,2.5453039452925803,0.153511319287961,40.5539118485346,0.8635,0.8898,0.7338
Canada,CAN,Americas,Northern America,5,16,High income,0.0,0.0,0.0,0.968,0.866,13.08,33.8,4.07518823864492,46194.7252255167,1.94926902411596,0.8936482642347859,0.669339481331219,64.97670449563739,0.7124,0.5772,0.6958
Central African Republic,CAF,Africa,Sub-Saharan Africa,4,7,Low income,0.0588235294117647,0.05,0.0,0.275,0.383,3.0580000000000003,56.3,7.490412212270059,467.90744063633497,12.167363669275732,0.0,0.0892313918947513,66.13513044394489,0.8295,0.8334,0.7916
Chad,TCD,Africa,Sub-Saharan Africa,4,7,Low income,0.17647058823529396,0.15,0.0691058823529412,0.084,0.27,6.249,43.3,12.2917336404066,709.5403101385331,-0.9719391754193532,15.250444256377001,0.0050374168458500795,74.57052555585581,0.862,0.8635,0.6411
Chile,CHL,Americas,Latin America and the Caribbean,2,18,High income,0.0,0.0,0.0,0.955,0.773,10.36,44.4,25.189446066651897,14896.453866578899,2.55754475703323,0.0129487426866861,10.878654828998801,56.761788823128995,0.1861,0.1871,0.3841
China,CHN,Asia,Eastern Asia,6,12,Upper middle income,0.3529411764705879,0.3,0.0670588235294118,0.365,0.083,7.688,38.5,148.348833270666,10261.679128374399,2.8992357992594098,0.33520138853455606,0.42169595674335203,35.680087489727995,0.1538,0.1327,0.6643
Colombia,COL,Americas,Latin America and the Caribbean,2,18,Upper middle income,0.0588235294117647,0.05,0.0588214117647059,0.716,0.667,7.604,50.4,44.7487021180712,6432.38758339551,3.52549273618952,2.66992801397438,0.629669568661394,38.0947579675453,0.6014,0.019,0.1478
Costa Rica,CRI,Americas,Latin America and the Caribbean,2,17,Upper middle income,0.11764705882352902,0.1,0.070656,0.935,0.889,7.5,48.0,97.91306306306309,12238.374964398401,2.09620256592949,0.0,0.00092605095149491,66.0990158349201,0.2368,0.049,0.241
Croatia,HRV,Europe,Southern Europe,1,3,High income,0.0588235294117647,0.05,0.0,0.769,0.687,8.457939393939395,30.4,73.04937455325229,14853.239837463501,0.7718203464980831,0.233169240780372,0.000270459360249821,102.8497733078065,0.369,0.076,0.4447
Cuba,CUB,Americas,Latin America and the Caribbean,2,19,Upper middle income,0.294117647058824,0.25,0.0385411764705882,0.329,0.203,10.28,38.0,108.99959623149401,8821.81889125004,12.167363669275732,0.268737761253663,0.174889923720597,27.0947682033133,0.5908,0.0,0.5059
Czech Republic,CZE,Europe,Eastern Europe,1,4,High income,0.0588235294117647,0.05,0.049692,0.851,0.7959999999999999,11.247,24.9,137.657705257705,23101.7777049854,2.8478759591804703,0.009342876703031371,0.0,144.876465554591,0.3222,0.3233,0.6591
Democratic Republic of the Congo,COD,Africa,Sub-Saharan Africa,4,7,Low income,0.411764705882353,0.45,0.19711835294117602,0.157,0.327,3.592,42.1,37.0825923557045,545.216212311342,2.8858510729000897,0.585519575315312,14.574256158808902,67.2872781331325,0.8747,0.8705,0.7021
Denmark,DNK,Europe,Northern Europe,5,2,High income,0.0,0.0,0.0,0.994,0.9,12.07,28.7,137.976565849012,59822.0929608968,0.758131572511619,0.3833222002225479,0.0,105.0016824081797,0.082,0.1049,0.2333
Dominican Republic,DOM,Americas,Latin America and the Caribbean,2,19,Upper middle income,0.0,0.0,0.0,0.194,0.598,6.66,43.7,219.97857586421,8282.1162218645,1.8106037704296,0.0,2.46760439814557,52.9604020836278,0.4294,0.04,0.3118
Ecuador,ECU,Americas,Latin America and the Caribbean,2,18,Upper middle income,0.0588235294117647,0.05,0.0588225882352941,0.645,0.6729999999999999,8.579,45.4,68.7886817522951,6183.823824821729,0.266012515466136,4.956906825068099,0.17671509234365199,46.73991360317821,0.655,0.1308,0.1417
Egypt,EGY,Africa,Northern Africa,3,5,Lower middle income,0.3529411764705879,0.3,0.15546917647058803,0.248,0.19,7.72,31.5,98.8734692852479,3020.03134971543,14.401465780742098,4.0762495109675,0.33569634690076194,48.2782710596295,0.1836,0.024,0.1979
El Salvador,SLV,Americas,Latin America and the Caribbean,2,17,Lower middle income,0.47058823529411803,0.45,0.4631171764705879,0.403,0.631,5.93,38.6,309.88146718146703,4187.2500311069,0.0753241350024327,0.0,0.0,77.1788766752619,0.1978,0.0,0.3559
Eritrea,ERI,Africa,Sub-Saharan Africa,4,8,Low income,0.529411764705882,0.45,0.0167378823529412,0.081,0.071,8.457939393939395,40.386842105263156,31.8215049504951,642.507659063694,12.167363669275732,0.0,17.265752233119198,47.39379011886841,0.6524,0.653,0.4253
Ethiopia,ETH,Africa,Sub-Saharan Africa,4,8,Low income,0.3529411764705879,0.3,0.204739764705882,0.5539999999999999,0.33,8.457939393939395,35.0,109.22455900000001,857.501351042922,15.8096321719347,0.0,0.37307153834761403,28.742021709628645,0.7235,0.8073,0.6249
Finland,FIN,Europe,Northern Europe,5,2,High income,0.0,0.0,0.0,0.975,0.87,12.03,27.4,18.1485472672831,48685.8539866945,1.0240939296342901,0.0,0.2329134019582,79.4666733311673,0.1315,0.1412,0.2531
France,FRA,Europe,Western Europe,5,1,High income,0.0588235294117647,0.05,0.0399790588235294,0.949,0.879,12.46,31.6,122.299437237519,40493.9285720456,1.10825492288292,0.00548260284046104,2.42001282556112e-05,64.5227290341624,0.1032,0.1221,0.4029
Gabon,GAB,Africa,Sub-Saharan Africa,4,7,Upper middle income,0.0588235294117647,0.05,0.0,0.345,0.3670000000000001,5.704,38.0,8.224764233321691,7667.366861269141,2.46456756151187,15.337845324735,0.27412775509784304,72.9391587415584,0.769,0.7821,0.6674
Georgia,GEO,Asia,Western Asia,1,10,Upper middle income,0.0,0.0,0.0,0.8140000000000001,0.642,10.902,36.4,65.0477623429791,4769.18654326351,4.85289821696731,0.14796815271310299,0.8344038848900129,116.868491523356,0.4923,0.4749,0.6543
Germany,DEU,Europe,Western Europe,5,1,High income,0.0,0.0,0.0,0.986,0.8340000000000001,12.98,31.9,237.30759674834,46258.87828970519,1.4456670146976,0.0111101742473988,0.0,88.0986606350121,0.1682,0.1642,0.6571
Ghana,GHA,Africa,Sub-Saharan Africa,4,6,Lower middle income,0.294117647058824,0.3,0.28039529411764696,0.649,0.718,5.61,43.5,130.821429199262,2202.11556738065,7.175922847088571,2.96360877021415,3.9085878975305297,71.378190816446,0.6733,0.6731,0.7987
Greece,GRC,Europe,Southern Europe,5,3,High income,0.11764705882352902,0.1,0.085344,0.87,0.86,10.7,34.4,83.26518231186971,19582.5360108329,0.252978044454509,0.0130708225796104,0.0637978884380152,74.3844667744986,0.1576,0.0,0.153
Guatemala,GTM,Americas,Latin America and the Caribbean,2,17,Upper middle income,0.17647058823529396,0.2,0.168835764705882,0.306,0.594,5.5,48.3,152.547125793206,4619.98709708493,3.6999839800860097,0.12412920235720501,0.68002310747904,45.865578285762496,0.5122,0.4586,0.3753
Guinea,GIN,Africa,Sub-Saharan Africa,4,6,Low income,0.0588235294117647,0.05,0.0325750588235294,0.115,0.442,3.347,33.7,50.5222122741332,1064.1312373665598,9.47069716402043,0.0,10.9614317733151,108.720826427592,0.7389,0.7725,0.2649
Haiti,HTI,Americas,Latin America and the Caribbean,2,19,Low income,0.3529411764705879,0.3,0.25677035294117606,0.12,0.449,4.23,41.1,403.59854862118993,754.58791774842,12.4814111170435,0.0,0.0,74.3085140392635,0.1,0.0,0.4704
Honduras,HND,Americas,Latin America and the Caribbean,2,17,Lower middle income,0.23529411764705901,0.2,0.14774117647058801,0.258,0.36,5.79,52.1,85.6870319063366,2574.91219067443,4.3658715981927205,0.0,0.474164490711371,96.61335126140051,0.1867,0.055,0.2357
Hungary,HUN,Europe,Eastern Europe,1,4,High income,0.3529411764705879,0.3,0.339382588235294,0.7090000000000001,0.485,11.19,30.6,107.981486799956,16475.7418389402,3.3385863538200997,0.0968989783771539,5.725886277599201e-05,162.9805418692153,0.1522,0.03,0.5244
India,IND,Asia,Southern Asia,8,14,Lower middle income,0.47058823529411803,0.4,0.435772235294118,0.6609999999999999,0.507,4.84,37.8,454.93807257524696,2104.1459000333302,7.65969474279253,0.322350870613227,0.5139867074845179,40.0185371064079,0.4182,0.8069,0.326
Indonesia,IDN,Asia,South-eastern Asia,7,13,Upper middle income,0.294117647058824,0.25,0.29407529411764693,0.645,0.636,8.457939393939395,39.0,147.75219008926,4135.569262815539,3.03058664969491,0.8339449640210269,0.8348178997668341,37.303397858467804,0.7351,0.768,0.234
Iran,IRN,Asia,Southern Asia,3,14,Upper middle income,0.23529411764705901,0.2,0.11601317647058802,0.184,0.217,6.25,40.8,50.222420123283996,5520.310789323821,39.90734556977829,15.343798927794499,0.679688477332332,48.7806376509562,0.6684,0.7462,0.1152
Iraq,IRQ,Asia,Western Asia,3,10,Upper middle income,0.17647058823529396,0.15,0.128752941176471,0.253,0.398,6.78,29.5,88.53057003546171,5955.109010368161,0.36744148893680995,37.78234420615829,2.5266649485970802e-05,76.37385692966009,0.3689,0.3694,0.4844
Ireland,IRL,Europe,Northern Europe,5,2,High income,0.0,0.0,0.0,0.979,0.8640000000000001,10.69,32.8,70.65344752503991,78660.9564629603,0.9390444810543409,0.0,0.0540104698435753,239.215091683884,0.1206,0.031,0.155
Israel,ISR,Asia,Western Asia,3,10,High income,0.0,0.0,0.0,0.894,0.667,10.716,39.0,410.480591497227,43641.3977358108,0.8415965336221941,0.00175051790628458,0.0380949135676803,58.4646316313833,0.3436,0.5525,0.3469
Italy,ITA,Europe,Southern Europe,5,3,High income,0.0588235294117647,0.05,0.0414155294117647,0.908,0.86,10.95,35.9,205.418372203713,33189.5657988542,0.6112469437652911,0.0394712461123944,0.0,60.139429996943996,0.1145,0.1147,0.3027
Ivory Coast,CIV,Africa,Sub-Saharan Africa,4,6,Lower middle income,0.294117647058824,0.25,0.27573529411764697,0.568,0.58,3.78,41.5,78.8340534591195,2286.162776855,-1.10686343994202,1.00622378678011,1.85944304012968,45.5970794202689,0.8204,0.7842,0.7551
Jamaica,JAM,Americas,Latin America and the Caribbean,10,19,Upper middle income,0.11764705882352902,0.1,0.10065882352941198,0.892,0.81,9.08,35.0,270.993074792244,5582.263777552111,3.9096462287039797,0.0,0.983224126105412,89.0263817377728,0.4129,0.1098,0.616
Japan,JPN,Asia,Eastern Asia,6,12,High income,0.0,0.0,0.0,0.957,0.82,13.15,32.9,347.07345841562403,40246.8801284164,0.476973684210521,0.00203862836216945,0.00479112861123996,36.8165073643981,0.012,0.018,0.5406
Jordan,JOR,Asia,Western Asia,3,10,Upper middle income,0.294117647058824,0.25,0.22292235294117604,0.708,0.276,9.177,33.7,112.14249831043001,4330.3293459325705,0.761514047265513,0.000869958084578267,0.688009683188007,87.6171678794513,0.5926,0.04,0.066
Kazakhstan,KAZ,Asia,Central Asia,1,11,Upper middle income,0.17647058823529396,0.15,0.072384,0.239,0.231,11.748,27.5,6.76982572137645,9731.14520688729,5.2454767960836906,10.1915479765309,3.9212239798165296,64.4315061599776,0.6171,0.6621,0.5898
Kenya,KEN,Africa,Sub-Saharan Africa,4,8,Lower middle income,0.294117647058824,0.25,0.26324235294117604,0.5579999999999999,0.429,6.46,40.8,90.29941666373828,1816.5469164389,4.6898197612985895,0.0,0.0056003619549500295,33.4014430678127,0.8588,0.886,0.7765
Kuwait,KWT,Asia,Western Asia,3,10,High income,0.294117647058824,0.25,0.244676470588235,0.706,0.316,8.457939393939395,40.386842105263156,232.172390572391,32031.980102598798,1.09184802655847,36.61157548495029,0.0,100.487582077886,0.6604,0.3444,0.6745
Kyrgyzstan,KGZ,Asia,Central Asia,1,11,Lower middle income,0.17647058823529396,0.15,0.15231176470588198,0.433,0.389,10.242,27.7,32.965589155370196,1309.3929916551199,1.13362257718798,0.10336933405277901,8.17685665810491,103.0849986373861,0.6752,0.5949,0.447
Laos,LAO,Asia,South-eastern Asia,7,13,Lower middle income,0.17647058823529396,0.15,0.0606882352941177,0.315,0.122,5.523,36.4,30.5957842287695,2534.89827724281,3.32281393731291,0.0,6.59302156695576,75.09189092064452,0.5139,0.6382,0.5453
Lebanon,LBN,Asia,Western Asia,3,10,Upper middle income,0.11764705882352902,0.1,0.0484470588235294,0.384,0.465,8.725,31.8,669.4941348973609,7784.3168569297595,3.0053894939037997,0.0,0.0,63.6116688057992,0.1314,0.1312,0.7886
Lesotho,LSO,Africa,Sub-Saharan Africa,4,9,Lower middle income,0.17647058823529396,0.15,0.175605882352941,0.662,0.568,6.589,44.9,69.437812911726,1157.5351643314698,5.187083591979929,0.0,0.0,134.6219130958916,0.255,0.2543,0.7211
Liberia,LBR,Africa,Sub-Saharan Africa,4,6,Low income,0.17647058823529396,0.15,0.172605176470588,0.377,0.625,5.5760000000000005,35.3,50.030907392026606,621.892953622715,23.563514895374198,0.0,5.01038167383344,127.4522758879032,0.9084,0.9038,0.4883
Libya,LBY,Africa,Northern Africa,3,5,Upper middle income,0.0,0.0,0.0,0.155,0.25,8.074,40.386842105263156,3.7956323811905404,7683.750611229591,2.60581802719518,37.291577499746204,0.0,118.3218047468468,0.792,0.076,0.06
Lithuania,LTU,Europe,Northern Europe,1,2,High income,0.0,0.0,0.0,0.955,0.8029999999999999,11.584,37.3,44.7230757742448,19455.4541266341,2.3345093798802403,0.0255233575664554,0.0,150.58074051357312,0.3223,0.3219,0.4141
Madagascar,MDG,Africa,Sub-Saharan Africa,4,8,Low income,0.17647058823529396,0.25,0.151786588235294,0.38,0.496,4.13,42.6,45.1398556204881,522.21980923047,5.62530573954354,0.117433843398885,1.29956425480466,59.8221541003397,0.8791,0.02,0.5191
Malawi,MWI,Africa,Sub-Saharan Africa,4,8,Low income,0.11764705882352902,0.1,0.11492894117647098,0.484,0.5,4.77,44.7,192.440761561307,411.552340423602,9.37083605605672,0.0,0.00411617899992062,66.6045095827059,0.6744,0.6023,0.8192
Malaysia,MYS,Asia,South-eastern Asia,7,13,Upper middle income,0.294117647058824,0.3,0.259312941176471,0.705,0.466,9.63,41.0,95.9628214883579,11414.837661866799,0.662891865764376,2.35766701623901,0.0782772974179686,123.0909506111143,0.588,0.597,0.6657
Mali,MLI,Africa,Sub-Saharan Africa,4,6,Low income,0.294117647058824,0.25,0.251198823529412,0.518,0.467,1.51,33.0,15.635015858186,890.737285506382,-1.6582669484636798,0.0,8.149532276374309,57.188997306004396,0.6906,0.8388,0.182
Mauritania,MRT,Africa,Sub-Saharan Africa,4,6,Lower middle income,0.11764705882352902,0.1,0.0635665882352941,0.261,0.368,4.4860000000000015,32.6,4.27216357815077,1677.9192526863299,2.3000926211793797,0.81214604709022,20.252710773739103,94.21841360356129,0.615,0.326,0.015
Mexico,MEX,Americas,Latin America and the Caribbean,2,17,Upper middle income,0.294117647058824,0.35,0.293887058823529,0.605,0.71,8.48,45.4,64.9146264050001,9863.0726988757,3.6359614212705,1.72364374207885,0.88314180496672,78.17597156891989,0.5418,0.1511,0.1796
Moldova,MDA,Europe,Eastern Europe,1,4,Lower middle income,0.17647058823529396,0.15,0.174335294117647,0.622,0.586,9.986,25.7,94.01888041244301,4498.52085021233,4.83778351428725,0.0136617765155949,0.0,85.76872985665389,0.5535,0.5533,0.5603
Mongolia,MNG,Asia,Eastern Asia,1,12,Lower middle income,0.17647058823529396,0.2,0.17612894117647102,0.652,0.6829999999999999,6.197666666666668,32.7,2.0406086665465097,4295.23502487944,7.304815974801481,1.86256173418219,28.766588549557902,125.7588709765815,0.3682,0.3734,0.08
Morocco,MAR,Africa,Northern Africa,3,5,Lower middle income,0.17647058823529396,0.15,0.134445176470588,0.6990000000000001,0.29,4.39,39.5,80.72851893345279,3204.0950031329803,0.19606552057642498,0.0068110917782299605,1.3952099982492399,87.4631900182054,0.4841,0.4683,0.0
Mozambique,MOZ,Africa,Sub-Saharan Africa,4,8,Low income,0.0588235294117647,0.05,0.0,0.387,0.409,2.68,54.0,37.508535313716,491.80472306373497,2.78110631182942,0.10111399948293598,0.0635558973184266,112.15141724365779,0.6932,0.8125,0.6759
Namibia,NAM,Africa,Sub-Saharan Africa,4,9,Upper middle income,0.294117647058824,0.25,0.288677647058824,0.8109999999999999,0.7,6.126,59.1,2.9737455817512704,4957.4580058496995,3.7269751162113898,0.0,3.8328758473469104,83.4755646999209,0.6329,0.7005,0.6626
Nepal,NPL,Asia,Southern Asia,8,14,Lower middle income,0.294117647058824,0.25,0.292592941176471,0.588,0.605,4.3660000000000005,32.8,195.939107080572,1071.0507605655198,5.56868547784925,0.0,0.0,54.92592113676109,0.6632,0.7167,0.1417
Netherlands,NLD,Europe,Western Europe,5,1,High income,0.0,0.0,0.0,0.984,0.83,11.53,28.5,511.47592757494795,52447.831439191104,2.63369910249593,0.0211591985019315,0.0,154.3223270459614,0.1054,0.5143,0.7222
New Zealand,NZL,Oceania,Australia and New Zealand,5,15,High income,0.0,0.0,0.0,0.988,0.873,12.33,33.9,18.3851733697923,42084.3533748088,1.61963190184049,0.16064338553419,0.287307294081448,55.9419498900162,0.3969,0.1657,0.811
Nicaragua,NIC,Americas,Latin America and the Caribbean,2,17,Lower middle income,0.17647058823529396,0.3,0.0385665882352941,0.051,0.245,7.05,46.2,53.7270483629716,1912.9037453786898,5.376289908441301,0.0,1.44980840476154,95.0756424909697,0.4844,0.047,0.429
Niger,NER,Africa,Sub-Saharan Africa,4,6,Low income,0.17647058823529396,0.15,0.159292235294118,0.57,0.457,1.31,34.3,17.717650588142398,554.6009686974251,-2.4897926507085097,1.8782445504981398,0.31728461719808,39.7129559855595,0.6518,0.6519,0.2013
Nigeria,NGA,Africa,Sub-Saharan Africa,4,6,Lower middle income,0.294117647058824,0.25,0.26362235294117703,0.36,0.498,4.48,35.1,215.06498896538102,2229.85869624463,11.3967949687168,6.122234313963151,0.0848216107908253,33.007833490864996,0.8505,0.8316,0.7421
North Korea,PRK,Asia,Eastern Asia,6,12,Low income,0.17647058823529396,0.15,0.0,0.044,0.099,7.108,40.386842105263156,212.19017523461497,1300.0,12.167363669275732,0.0,0.0,72.93879251576263,0.0,0.0,0.6604
North Macedonia,MKD,Europe,Southern Europe,1,3,Upper middle income,0.0588235294117647,0.05,0.0577355294117647,0.4320000000000001,0.635,8.457939393939395,34.2,82.59151467089609,6093.14769049676,0.7664395734596879,0.0,1.66876644788147,137.2765914743852,0.5023,0.5021,0.5899
Norway,NOR,Europe,Northern Europe,5,2,High income,0.0,0.0,0.0,0.992,0.8740000000000001,12.6,27.0,14.5482916341657,75419.63486880889,2.16773003305405,3.75071935963797,0.0103443255116468,72.14649965064132,0.059,0.067,0.2048
Oman,OMN,Asia,Western Asia,3,10,High income,0.529411764705882,0.5,0.259519764705882,0.654,0.185,8.457939393939395,40.386842105263156,15.6041453957997,15474.032475363501,0.133795057453182,21.8028859170055,0.0525397727058256,100.6861486486487,0.4373,0.3567,0.4322
Pakistan,PAK,Asia,Southern Asia,8,14,Lower middle income,0.294117647058824,0.25,0.15668611764705898,0.307,0.35100000000000003,5.97,33.5,275.28931870070596,1284.70204090039,10.5780304680861,0.30320570716204,0.0310279405448295,30.438208262810402,0.7098,0.719,0.3848
Panama,PAN,Americas,Latin America and the Caribbean,2,17,High income,0.17647058823529396,0.15,0.170496,0.6970000000000001,0.7829999999999999,9.06,49.2,56.1860774818402,15731.0160348471,-0.35508382102121205,0.0,0.0932811810166245,89.3921527080436,0.5528,0.3873,0.3338
Papua New Guinea,PNG,Oceania,Melanesia,9,15,Lower middle income,0.11764705882352902,0.1,0.11005694117647098,0.462,0.485,6.197666666666668,41.9,19.004363379410897,2845.1801857484197,3.6378990025278504,2.5923207475655,11.775282998815598,74.6519455240071,0.2718,0.3526,0.5523
Paraguay,PRY,Americas,Latin America and the Caribbean,2,18,Upper middle income,0.11764705882352902,0.1,0.11513929411764698,0.478,0.601,7.07,46.2,17.5083589227284,5414.79913793258,2.7570972756279,0.0,0.0,69.15760134723399,0.1689,0.5975,0.2123
Peru,PER,Americas,Latin America and the Caribbean,2,18,Upper middle income,0.11764705882352902,0.1,0.103399529411765,0.73,0.784,8.87,42.8,24.99160625,6977.695783553821,2.13715342569978,0.203666410643583,8.33029997116845,47.1218925844715,0.6566,0.3358,0.1988
Philippines,PHL,Asia,South-eastern Asia,7,13,Lower middle income,0.47058823529411803,0.4,0.384384,0.415,0.48,8.24,44.4,357.688305329175,3485.0842183662103,2.4802785871650896,0.0511017823848892,0.722150073231273,68.6069060619661,0.2385,0.836,0.3056
Poland,POL,Europe,Eastern Europe,1,4,High income,0.294117647058824,0.25,0.294117647058824,0.833,0.6920000000000001,9.696,29.7,124.023482151605,15595.227033425901,2.2274788093830002,0.0351926578866733,0.42007979423447295,106.24246774656089,0.1183,0.047,0.1712
Portugal,PRT,Europe,Southern Europe,5,3,High income,0.0,0.0,0.0,0.965,0.87,7.82,33.8,112.26194121729999,23145.0408172828,0.338178410046125,0.0,0.20405583219098603,87.64120900005861,0.047,0.02,0.1438
Qatar,QAT,Asia,Western Asia,3,10,High income,0.294117647058824,0.25,0.0554851764705882,0.482,0.091,8.457939393939395,41.1,239.59319552110298,64781.73319741691,-0.666641124861102,14.231785058854301,0.0,86.54736252596149,0.7456,0.48,0.1
Republic of the Congo,COG,Africa,Sub-Saharan Africa,4,7,Lower middle income,0.17647058823529396,0.25,0.06296399999999999,0.155,0.249,5.845,48.9,15.3568462664715,2011.07239887663,2.2060730578152206,36.7338663636481,0.0491582904665742,112.250862687833,0.8747,0.6871,0.6642
